🔨 Starting WB Component Build...
🔍 Starting WB Component Discovery...
📁 Scanning: C:\Users\jwpmi\Downloads\AI\wb\components
📊 Found 34 component directories
🔍 Analyzing: change-text
🔍 Analyzing: wb-base
🔍 Analyzing: wb-button
🔍 Analyzing: wb-card
🔍 Analyzing: wb-change-text
🔍 Analyzing: wb-color-bar
🔍 Analyzing: wb-color-bars
🔍 Analyzing: wb-color-picker
🔍 Analyzing: wb-control-panel
🔍 Analyzing: wb-demo
🔍 Analyzing: wb-dev-toolbox
🔍 Analyzing: wb-event-log
🔍 Analyzing: wb-footer
🔍 Analyzing: wb-header
🔍 Analyzing: wb-hero
🔍 Analyzing: wb-image-insert
🔍 Analyzing: wb-inject-test
🔍 Analyzing: wb-input
🔍 Analyzing: wb-keyboard-manager
🔍 Analyzing: wb-layout
🔍 Analyzing: wb-log-error
🔍 Analyzing: wb-log-viewer
🔍 Analyzing: wb-modal
🔍 Analyzing: wb-nav
🔍 Analyzing: wb-resize
🔍 Analyzing: wb-search
🔍 Analyzing: wb-select
🔍 Analyzing: wb-slider
🔍 Analyzing: wb-status
🔍 Analyzing: wb-tab
🔍 Analyzing: wb-table
🔍 Analyzing: wb-theme
🔍 Analyzing: wb-toggle
🔍 Analyzing: wb-viewport
🔧 Building symbol table...
📊 Symbol table built: 813 symbols
  components\wb-viewport\wb-viewport.js:300 - Unknown class: WBComponentUtils
  components\wb-viewport\wb-viewport.js:300 - Unknown class: WBComponentUtils
  material-design.colorpicker\script.js:194 - Unknown class: WBComponentUtils
  material-design.colorpicker\script.js:194 - Unknown class: WBComponentUtils
  material-design.colorpicker\script.js:194 - Unknown class: WBComponentUtils
  material-design.colorpicker\script.js:194 - Unknown class: WBComponentUtils
  material-design.colorpicker\script.js:194 - Unknown class: WBComponentUtils
  material-design.colorpicker\script.js:194 - Unknown class: WBComponentUtils
  material-design.colorpicker\script.js:194 - Unknown class: WBComponentUtils
  scripts\build-manifest.js:92 - Unknown class: WBComponentRegistry
  styles\layout-manager.js:35 - Unknown class: WBComponentUtils
  styles\layout-manager.js:162 - Unknown class: WBLayoutManager
  styles\layout-manager.js:162 - Unknown class: WBLayoutManager
  styles\main.js:23 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:79 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:86 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:79 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:86 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:86 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:128 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:79 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:86 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:86 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:86 - Unknown class: WBSafeLogger
  tests\wb-layout.test.js:128 - Unknown class: WBSafeLogger
  tools\component-data.js:71 - Unknown class: WB_DISCOVERY_DATA
  utils\auto-loader.js:43 - Unknown class: WBConfig
  utils\color\color-analysis.js:384 - Unknown class: WBComponentUtils
  utils\color\color-transformer.js:20 - Unknown class: WBComponentUtils
  utils\color\color-transformer.js:21 - Unknown class: WBComponentUtils
  utils\color\color-transformer.js:342 - Unknown class: WBComponentUtils
  utils\wb\wb-component-base.js:150 - Unknown class: WBComponentUtils
  utils\wb\wb-component-base.js:162 - Unknown class: WBComponentUtils
  utils\wb\wb-component-base.js:179 - Unknown class: WBComponentUtils
  utils\wb\wb-component-base.js:162 - Unknown class: WBComponentUtils
  utils\wb\wb-component-base.js:212 - Unknown class: WBComponentUtils
  utils\wb\wb-component-base.js:240 - Unknown class: WBComponentUtils
  utils\wb\wb-component-base.js:287 - Unknown class: WBComponentUtils
  utils\wb\wb-component-base.js:287 - Unknown class: WBComponentUtils
  utils\wb\wb-component-registry.js:201 - Unknown class: WBComponentUtils
  utils\wb\wb-component-registry.js:451 - Unknown class: WBComponentUtils
  utils\wb\wb-component-registry.js:458 - Unknown class: WBComponentRegistry
  utils\wb\wb-component-registry.js:462 - Unknown class: WBComponentRegistry
  utils\wb\wb-component-utils.js:1006 - Unknown class: WBComponentUtils
  utils\wb\wb-safe-logger.js:13 - Unknown class: WBSafeLogger
  utils\wb\wb-safe-logger.js:14 - Unknown class: WBSafeLogger
  utils\wb\wb-safe-logger.js:15 - Unknown class: WBSafeLogger
  utils\wb\wb-safe-logger.js:142 - Unknown class: WBSafeLogger
  utils\wb\wb-safe-logger.js:144 - Unknown class: WBSafeLogger
  utils\wb\wb-safe-logger.js:145 - Unknown class: WBSafeLogger

⚠️ Warnings:
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-card\wb-card-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-control-panel\wb-control-panel-demo.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-demo-unified.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-demo-unified.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-demo-unified.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-demo-unified.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-demo.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-demo.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-demo.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-demo.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-schema-viewer.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-schema-viewer.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-schema-viewer.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-schema-viewer.html - Using broken component: wb-card
  components\wb-event-log\wb-event-log-schema-viewer.html - Using broken component: wb-card
  server\api-test-client.html - Using broken component: wb-card
  server\api-test-client.html - Using broken component: wb-card
  server\api-test-client.html - Using broken component: wb-card
  server\api-test-client.html - Using broken component: wb-card
  server\api-test-client.html - Using broken component: wb-card
  server\api-test-client.html - Using broken component: wb-card
  components\wb-button\wb-button.js - Duplicate custom element definition: wb-button
  components\wb-card\wb-card.js - Duplicate custom element definition: wb-card
  components\wb-change-text\wb-change-text.js - Duplicate custom element definition: wb-change-text
  components\wb-color-bar\wb-color-bar.js - Duplicate custom element definition: wb-color-bar
  components\wb-color-bars\wb-color-bars.js - Duplicate custom element definition: wb-color-bars
  components\wb-color-picker\wb-color-picker.js - Duplicate custom element definition: wb-color-picker
  components\wb-control-panel\wb-control-panel.js - Duplicate custom element definition: wb-control-panel
  components\wb-control-panel\wb-control-panel.js - Duplicate custom element definition: wb-control-panel
  components\wb-demo\wb-demo.js - Duplicate custom element definition: wb-example
  components\wb-dev-toolbox\wb-dev-toolbox.js - Duplicate custom element definition: wb-dev-toolbox
  components\wb-event-log\wb-event-log.js - Duplicate custom element definition: wb-event-log
  components\wb-footer\wb-footer.js - Duplicate custom element definition: wb-footer
  components\wb-inject-test\wb-inject-test.js - Duplicate custom element definition: wb-inject-test
  components\wb-input\wb-input.js - Duplicate custom element definition: wb-input
  components\wb-keyboard-manager\wb-keyboard-manager.js - Duplicate custom element definition: wb-keyboard-manager
  components\wb-layout\wb-layout-reactive.js - Duplicate custom element definition: wb-layout
  components\wb-layout\wb-layout.js - Duplicate custom element definition: wb-layout
  components\wb-log-error\wb-log-error.js - Duplicate custom element definition: wb-log-error
  components\wb-log-viewer\wb-log-viewer.js - Duplicate custom element definition: wb-log-viewer
  components\wb-modal\wb-modal.js - Duplicate custom element definition: wb-modal
  components\wb-nav\wb-nav.js - Duplicate custom element definition: wb-nav
  components\wb-resize\wb-resize.js - Duplicate custom element definition: wb-resize
  components\wb-search\wb-search.js - Duplicate custom element definition: wb-search
  components\wb-select\wb-select.js - Duplicate custom element definition: wb-select
  components\wb-status\wb-status.js - Duplicate custom element definition: wb-status
  components\wb-tab\wb-tab.js - Duplicate custom element definition: wb-tab
  components\wb-table\wb-table.js - Duplicate custom element definition: wb-table
  components\wb-theme\wb-theme-manager.js - Duplicate custom element definition: wb-theme-manager
  components\wb-toggle\wb-toggle.js - Duplicate custom element definition: wb-toggle
